teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
        -4.01356010e-05,  -1.08462925e-04,  -1.58214854e-04,
        -1.12454285e-04,  -7.09223589e-05,  -7.55066715e-05,
        -1.10038825e-04,  -8.17536752e-05,  -1.10999720e-04,
        -1.70183708e-04,  -1.70124542e-04,  -1.31199139e-04,
        -8.57439834e-05,  -5.13281957e-05,  -2.59910401e-05,
        -6.48684461e-06,   1.57318856e-05,   2.30128375e-06,
         1.66458353e-05,   3.27082768e-06,   6.46132166e-08,
        -1.00594240e-07,   5.41354234e-10,   5.42187860e-06,
         1.00306878e-05,  -5.49534927e-07,  -2.37478261e-05,
        -3.27039353e-05,  -2.80076818e-05,  -6.94304205e-05,
        -1.60477277e-04,  -1.42258076e-04,  -1.07226570e-04,
        -1.07554862e-04,  -1.29144493e-04,  -8.45334093e-05,
        -1.38373746e-04,  -1.71103887e-04,  -1.75897316e-04,
        -1.57674724e-04,  -8.11743965e-05,  -3.36196086e-05,
        -3.79357362e-05,   1.27601865e-05,   1.95763109e-05,
        -3.38610968e-06,   2.87640692e-05,   5.91886641e-06,
         7.00491980e-07,  -7.58044052e-10,   2.28005365e-06,
        -5.42136005e-06,  -7.76150529e-06,  -2.35217118e-05,
        -2.03696768e-05,   3.12807606e-06,  -2.87229328e-05,
        -9.94199797e-05,  -1.04556184e-04,  -9.97892916e-05,
        -8.35470200e-05,  -4.93515526e-05,  -4.67400441e-05,
        -1.42946988e-04,  -1.70882270e-04,  -1.78610199e-04,
        -1.06483661e-04,  -2.71981295e-06,  -1.74492773e-05,
        -2.03829333e-06,  -3.40728527e-06,   1.67355303e-05,
        -5.78422242e-06,   1.43795822e-06,   3.93202907e-06,
         1.63867349e-06,  -2.10816956e-06,  -4.45030397e-10,
        -3.85423194e-08,  -3.35660698e-06,   3.80757631e-06,
        -2.69025699e-05,  -2.25647344e-05,  -2.49638804e-05,
         3.20259333e-06,  -3.30212376e-05,  -6.29676894e-05,
        -3.86442526e-05,  -3.01670868e-05,  -1.66444498e-05,
        -5.27262114e-05,  -1.59610735e-04,  -1.90326477e-04,
        -1.63783666e-04,  -7.53721607e-05,   1.57234944e-05,
        -1.08394283e-05,  -3.17995998e-05,  -2.46230995e-05,
         7.58426376e-06,   1.12608285e-05,  -3.69053875e-06,
        -6.31843693e-06,   1.13647167e-09,   3.35631405e-10,
        -6.64902573e-06,  -2.84018627e-06,   2.99388231e-07,
        -4.25967284e-05,  -2.29158155e-05,  -2.85845603e-05,
         1.51562033e-06,  -1.42181708e-05,  -1.77899342e-05,
        -6.43965836e-07,   6.03170223e-06,  -1.30032566e-05,
        -1.63070916e-05,  -7.17974925e-05,  -1.97420958e-04,
        -2.14091123e-04,  -1.68019823e-04,  -3.94125058e-05,
        -2.47156505e-05,  -5.34066289e-05,  -4.42769174e-05,
        -1.87411771e-05,   1.16933730e-05,  -5.15947877e-06,
         1.43580808e-06,   1.77092491e-07,   1.32112193e-10,
        -5.07538359e-08,   9.02825595e-08,   5.49476523e-06,
         1.01891304e-05,  -1.52896914e-05,  -6.83793552e-06,
        -1.47275057e-05,  -2.18672332e-05,  -7.38099260e-06,
         3.12278974e-05,   4.98250132e-05,   6.80464083e-06,
        -2.82928073e-05,  -1.06531463e-04,  -2.27758873e-04,
        -2.11627732e-04,  -1.18451597e-04,  -4.65312620e-05,
        -3.83266437e-05,  -1.52305449e-05,  -2.95694520e-05,
        -1.79158682e-05,   1.94900129e-09,  -8.99691980e-06,
        -7.49601303e-06,   5.19989555e-08,   5.18286204e-10,
         2.16421833e-10,   2.02541147e-08,   1.45439423e-06,
         9.53387206e-06,   7.42128686e-06,  -2.12164637e-05,
        -1.53100344e-05,  -1.28359099e-05,  -2.33727524e-05,
         2.08743334e-05,   4.01405993e-05,   1.90015079e-05,
        -3.17401153e-05,  -6.45377117e-05,  -1.53824689e-04,
        -2.24233229e-04,  -1.56986457e-04,  -9.40173772e-05,
        -7.12769238e-05,  -4.55787728e-05,  -3.10929606e-05,
        -8.88948755e-06,  -8.63855720e-06,   1.11922438e-05,
        -6.55486310e-06,  -1.02213238e-05,   1.12906473e-06,
         5.03286536e-15,   2.09658651e-10,   5.98024389e-10,
         6.35591231e-06,   2.87922546e-05,   1.82677095e-05,
        -2.25323051e-05,   5.28631347e-06,  -2.29256507e-05,
        -8.67889308e-06,   8.80979614e-06,   9.32317075e-06,
        -6.41319278e-06,  -6.53149245e-05,  -9.30967647e-05,
        -1.46797070e-04,  -1.66028177e-04,  -9.47223257e-05,
        -8.59734261e-05,  -6.21368593e-05,  -6.38771553e-05,
        -1.53164671e-05,   1.11450109e-05,  -6.92177536e-06,
         6.92517290e-06,  -1.52205008e-06,  -4.06439370e-06,
         4.60190490e-07,   9.29144373e-15,   6.57810002e-06,
         2.94272947e-05,  -1.27886544e-06,   2.09973735e-05,
         3.17421910e-05,   3.47194599e-06,   2.13899115e-05,
         6.48049807e-06,   1.92723937e-05,  -1.18211608e-05,
        -9.13275779e-05,  -1.03091423e-04,  -1.21486765e-04,
        -1.24960346e-04,  -9.04714227e-05,  -7.18609040e-05,
        -5.21092626e-05,  -5.18606048e-06,   1.30237629e-05,
         2.54008725e-05,   5.25705914e-06,   1.55976748e-05,
        -2.82609170e-07,   5.91592190e-08,   4.04111490e-07,
         4.41564782e-06,   2.10647207e-06,  -1.50989089e-06,
         2.22556472e-06,   2.45982044e-05,   4.15039182e-05,
         2.58815037e-05,   1.49275280e-05,   4.23369670e-05,
        -5.09886897e-06,  -7.56552187e-05,  -7.86916686e-05,
        -1.06752642e-04,  -1.14638662e-04,  -7.45970714e-05,
        -6.65477144e-05,  -1.22615100e-05,  -8.93300931e-06,
         1.20688334e-07,   1.36959835e-05,   7.91766808e-06,
         1.89961847e-05,   8.06984231e-06,   2.83902709e-06,
         9.40091242e-10,   6.22479974e-07,  -1.01550020e-05,
         1.01858382e-06,   2.37827766e-05,   2.72762532e-05,
         3.84330814e-05,   2.90398106e-05,   2.34178686e-06,
         2.07816513e-05,   5.97807454e-06,  -2.82970387e-05,
        -4.56368227e-05,  -8.59524946e-05,  -9.32756203e-05,
        -7.82171017e-05,  -4.27968833e-05,  -7.74587495e-06,
         1.81619569e-05,   2.62146099e-05,   5.50471557e-07,
        -6.62850401e-06,   4.79125325e-06,   1.88254627e-07,
         1.15671070e-08,   1.37396737e-12,   1.18312970e-05,
         2.89200530e-05,   1.04499830e-05,  -1.23982850e-05,
        -6.99214903e-07,  -3.33220587e-05,  -4.97118803e-05,
        -3.75570366e-05,  -1.12835270e-05,  -2.52082798e-05,
        -5.03876105e-05,  -5.33779607e-05,  -3.43479419e-05,
        -9.22629542e-06,  -1.32987784e-05,  -3.90315734e-06,
         2.05467109e-05,  -5.59910992e-06,  -1.74141794e-05,
         5.11507951e-06,   1.45109451e-07,  -6.83383086e-09,
        -3.58124158e-08,  -1.32831545e-07,   4.75007670e-07,
         2.70325580e-06,   1.66210891e-06,   4.26135072e-06,
        -1.38647910e-05,  -8.89462547e-07,   5.91623307e-06,
        -1.45733327e-05,  -7.74056368e-06,  -6.33664229e-06,
        -2.24007317e-06,  -1.35456687e-05,  -5.98259290e-06,
        -4.81425432e-06,   8.36834435e-06,  -3.26459830e-06,
        -2.10662229e-05,  -4.85538647e-06])
 message: 'Maximum number of iterations has been exceeded.'
    nfev: 282
     nit: 100
    njev: 282
  status: 1
 success: False
       x: array([ -1.10845223e+00,  -1.84662388e-05,  -7.49139080e-05,
        -3.83687667e-05,  -1.59869861e-06,  -2.49470737e-06,
        -9.10643026e-05,  -2.71845229e-03,  -6.78928076e-03,
        -1.64214022e-02,  -1.06422627e-02,  -9.75137932e-03,
        -6.09884080e-02,  -1.14161896e-01,  -5.53814055e-02,
        -1.18262106e-02,  -1.25484042e-02,  -1.59634412e-02,
        -4.43792901e-03,  -1.00822449e-03,  -1.72974264e-03,
        -1.15204506e-03,  -1.90890421e-04,  -4.82611742e-05,
        -3.16583025e-06,  -4.35553099e-06,  -4.53301343e-03,
        -1.59384553e-03,  -3.35233757e-04,  -7.47948953e-03,
        -1.69805614e-02,  -2.63434511e-02,  -2.77348859e-02,
        -6.45510970e-02,  -1.46469761e-01,  -1.80188006e-01,
        -1.34660207e-01,  -7.95322565e-02,  -8.39789603e-02,
        -8.89964500e-02,  -3.55334263e-02,  -1.61737828e-02,
        -1.08755676e-02,  -6.24664250e-03,  -3.73160383e-03,
        -2.64544498e-03,  -8.39352613e-04,  -5.41283739e-04,
        -3.56285285e-05,  -1.35888519e-05,  -1.33026391e-02,
        -6.30777646e-03,  -9.74449537e-03,  -2.41971685e-02,
        -8.59700416e-02,  -2.75707467e-01,  -3.18604415e-01,
        -3.90792712e-01,  -4.75044824e-01,  -5.17618272e-01,
        -6.16095584e-01,  -4.21367572e-01,  -4.85374399e-01,
        -4.10930466e-01,  -2.43955687e-01,  -2.12436657e-01,
        -8.45288269e-02,  -9.68850797e-02,  -6.23475929e-02,
        -1.45573440e-02,  -9.55060830e-03,  -3.19553896e-03,
        -2.63020506e-04,  -1.17560882e-05,  -2.68302929e-06,
        -2.28464327e-05,   8.36912740e-03,  -4.54687655e-03,
        -1.55724458e-01,  -2.07742323e-01,  -4.24280311e-01,
        -6.80580454e-01,  -9.34402814e-01,  -1.30590753e+00,
        -1.19741692e+00,  -1.05240311e+00,  -1.06905246e+00,
        -1.39695327e+00,  -1.60809797e+00,  -1.72080624e+00,
        -1.88103952e+00,  -1.65925385e+00,  -1.12889612e+00,
        -6.07439094e-01,   1.92198157e-01,  -1.19891338e-01,
        -1.03824010e-01,  -2.24053104e-02,  -5.51052765e-03,
        -8.99573857e-04,  -5.53793915e-05,  -5.01743152e-05,
        -2.09756332e-03,  -2.87390988e-01,   6.38446650e-01,
         4.88448590e-01,  -3.01810432e-01,   1.62844711e-02,
         4.53086250e-01,  -3.57643023e-01,  -3.89230078e-01,
         9.85627915e-02,   2.70820550e-02,  -2.96890280e-01,
        -4.50620801e-01,  -4.47047138e-01,  -1.05368961e+00,
        -2.20429910e-01,  -1.61157263e+00,  -2.02505007e+00,
        -1.15834125e+00,  -1.26783791e+00,  -8.16814998e-01,
        -2.30903395e-01,  -1.01723860e-01,  -7.86008322e-02,
        -8.11512465e-03,  -2.09552166e-05,   1.99225542e-01,
         8.54234406e-01,   4.33985348e-02,   8.49112269e-02,
         7.85497352e-01,  -3.94572776e-01,   5.78417607e-01,
         4.08993411e-02,   2.21538607e-01,   7.05903396e-01,
         7.49623637e-01,  -7.01418206e-01,   1.72849067e-01,
         6.39319022e-02,   3.42695052e-03,   3.62789382e-01,
        -1.74156710e-01,   6.60741371e-02,  -2.82646435e-01,
         4.34525181e-01,  -4.78402455e-01,  -1.22746569e+00,
        -5.68896710e-01,  -4.06354290e-01,  -1.89614243e-01,
        -1.10361820e-02,  -1.17895152e-03,   3.36772768e-01,
         1.06474923e+00,  -3.92565528e-01,  -1.00258753e+00,
         5.10981565e-01,  -1.27610550e-01,  -2.34545744e-02,
         4.35525342e-01,   5.85891765e-01,   4.07679521e-02,
         5.83512713e-02,   7.39758140e-01,  -5.10314199e-01,
        -5.14549381e-01,   3.47846859e-01,   1.01647589e-01,
         3.51519743e-01,   9.49651720e-02,   6.61833831e-01,
         1.82577619e-01,   4.98598473e-01,  -2.45756632e-02,
        -2.46748631e-01,  -7.91861722e-01,  -2.57953623e-01,
        -1.50273748e-02,  -3.80566922e-02,   4.32393978e-01,
         4.70841480e-01,   1.01236048e+00,   4.46410753e-01,
         6.55686761e-01,  -1.45328767e-01,   1.27558429e+00,
         5.99355859e-01,  -4.02276237e-02,   1.84746927e-01,
         5.86796189e-01,   6.65926309e-01,  -3.23109481e-01,
         1.23942171e-01,   5.30671628e-01,   2.55326838e-01,
         2.14026972e-02,   4.86731160e-01,  -1.01716534e-01,
         2.37149789e-01,  -3.61645351e-01,   7.47911745e-01,
         4.56594519e-01,  -8.13936063e-01,  -1.06310647e+00,
        -4.05537793e-01,  -1.62636122e-02,   3.27380311e-02,
         5.39577207e-01,   4.63567026e-01,   6.48413276e-01,
         4.29389166e-01,   2.19692830e-01,   9.96848324e-02,
        -3.87596077e-01,   1.68357689e-01,   4.23752440e-01,
        -2.31758507e-01,   4.09351255e-02,   1.23494269e+00,
        -1.57657168e-02,   7.51541823e-01,   2.74936315e-01,
        -8.64900654e-02,   9.29402654e-01,  -2.67360506e-03,
         5.49785620e-01,  -1.56154035e-01,   9.02720866e-01,
        -5.59230668e-01,   5.36954801e-01,  -5.97420717e-01,
        -5.68422015e-01,  -9.38878621e-02,   4.22823916e-01,
         3.95961292e-02,   5.22596176e-01,   1.06726064e+00,
        -6.69179425e-01,   2.12119593e-01,   5.11483568e-01,
         5.47331840e-01,   2.04709897e-01,  -1.11044725e-01,
         5.12560715e-01,  -1.38193648e-01,  -5.61281046e-01,
        -1.45127314e-01,   8.68295323e-01,   2.48081932e-01,
         3.02026680e-01,   1.14240719e+00,   5.18932263e-02,
         6.55263322e-01,   1.69697435e-01,   3.42752018e-01,
         2.41333438e-01,   9.30039491e-01,  -2.28549656e-01,
        -2.50574484e-01,  -6.24425916e-02,  -1.97975166e-01,
         8.63884829e-02,   8.48059439e-03,   5.21809443e-01,
         2.31565843e+00,   3.04458982e-01,   2.26194139e-01,
         1.37573590e-01,  -3.71967968e-01,   4.78341057e-01,
        -1.00911762e+00,  -1.18158333e-01,   6.06864912e-01,
         4.35477030e-01,  -4.16489348e-01,   4.98246969e-01,
         5.68887289e-01,   4.13970662e-01,   5.39759025e-02,
        -1.65887225e-02,   2.95603791e-01,   1.19603901e-01,
         6.91470935e-01,  -3.76535230e-01,   5.82943674e-01,
        -1.35554754e-01,  -5.33484589e-01,  -5.13929614e-01,
        -1.91683947e-01,  -6.36958027e-03,   3.63580723e-03,
         3.84752171e-01,   1.94521249e+00,   1.57685542e+00,
         3.20404693e-01,   4.95869589e-01,  -7.89641442e-01,
         5.98017846e-01,   8.17849571e-01,  -2.03064900e-01,
        -8.10132556e-01,  -3.44731423e-02,  -7.39052626e-01,
        -1.10381618e+00,  -7.12847959e-01,   7.40338137e-01,
         5.91217378e-01,   5.88204087e-01,   3.83993789e-01,
        -7.51628237e-02,  -4.40939243e-01,  -1.60147982e-01,
        -3.13499148e-02,  -1.30179533e+00,  -1.24283058e+00,
         2.49657626e-01,   3.24443180e-01,   1.47873042e-01,
        -1.36583429e-03,   2.26692634e-01,   1.01238226e+00,
         1.19189104e+00,  -1.61880713e-01,   2.62663824e-01,
         4.74842747e-01,  -5.88329650e-01,  -3.36946915e-01,
        -3.71664147e-01,   1.45932053e-01,  -8.47586339e-02,
        -8.95058879e-01,  -1.29948591e+00,  -8.35181754e-01,
        -4.96107455e-02,  -1.14194340e-01,  -2.08639436e-01,
        -3.85908239e-01,  -1.21805170e+00,   4.78087305e-01,
         4.94475044e-01,  -1.94841766e-02,  -1.67205555e-01,
        -1.81337056e-01,   1.33953363e-01,  -1.24345577e-01,
        -9.26115733e-02,  -1.66039942e-04,   1.35904296e-01,
         6.69628007e-01,   6.30622881e-01,  -2.92786934e-01,
         2.67877156e-01,  -8.30432620e-01,   1.84014707e-01,
        -7.18512603e-02,  -3.85067301e-01,  -2.85811493e-01,
        -7.92409334e-01,  -9.10071461e-01,  -6.68549963e-01,
        -4.44870881e-01,  -1.30376518e-02,  -3.01392832e-02,
         1.70940803e-01,   4.39335397e-01,   1.64586483e+00,
        -2.36751906e-01,  -5.55662876e-02,   5.05963969e-01,
         4.57413208e-01,  -1.04440235e+00,  -8.91637290e-01,
        -1.62739957e-01,  -1.16627001e-03,   7.18262586e-04,
        -3.19574156e-05,   9.73410524e-02,   5.49632695e-01,
        -2.66800357e-01,  -5.53783853e-01,  -6.30174742e-01,
        -3.63067313e-01,  -6.83528329e-01,  -6.50912713e-01,
        -1.68032247e-01,  -1.70459439e-01,  -5.40977336e-01,
        -8.02426674e-01,  -4.54415460e-01,   2.81090348e-01,
        -6.26690662e-01,   7.94582642e-01,   2.49215185e-01,
        -1.11489292e-01,   5.84771923e-01,   2.16385550e-01,
         1.13069713e+00,   3.93196480e-01,  -5.01623695e-01,
        -1.36409830e+00,  -1.52767108e-01,  -4.53128971e-03,
         4.41502655e-03,  -5.78409413e-05,  -1.37110120e-01,
        -2.58872190e-01,  -3.63310781e-01,  -4.77289889e-01,
         9.69107046e-02,   8.50841691e-01,  -5.12159747e-01,
         3.64361629e-01,  -5.24674187e-01,  -1.38551895e+00,
         1.17638126e-01,   2.51273566e-01,  -9.28050013e-01,
         2.33878312e-01,  -3.56190238e-02,   3.98142516e-01,
        -3.44277873e-01,   2.49166835e-01,   2.44194629e-01,
         4.59350617e-01,  -3.27825997e-01,  -4.96667282e-02,
         2.35936952e-01,  -1.35551008e+00,  -2.87190429e-01,
        -2.75552583e-02,   1.64513041e-05,  -5.87497609e-02,
         1.02572599e-02,  -8.75482952e-02,   2.20098514e-01,
        -2.84913153e-01,  -6.61569320e-01,  -6.55012863e-01,
         9.06691727e-02,  -1.36071665e+00,   3.83225547e-01,
        -7.78600004e-02,  -4.11472905e-01,   2.11063392e-01,
         3.47327277e-02,  -4.28392845e-01,  -4.37240797e-02,
         7.61628334e-01,   1.20493931e-01,   3.38095361e-01,
        -6.49428326e-01,   2.41786763e-01,  -6.08131475e-01,
        -1.03311149e-01,  -3.33478334e-01,  -2.12651270e-01,
        -6.09303961e-02,   6.59850376e-02,  -9.52498537e-06,
        -4.93850658e-03,   1.29215123e-01,  -3.35427865e-01,
         1.27701193e-01,  -8.38912918e-01,   1.64221082e-01,
        -1.32013463e-01,  -7.34766285e-02,  -7.69101236e-01,
         3.24782500e-01,  -1.04199542e+00,   8.97899025e-01,
        -4.68642541e-01,  -1.95343180e-01,   1.03719468e-01,
        -4.95719814e-01,  -2.88904472e-02,  -4.30820868e-01,
        -5.17514315e-01,   1.73355530e-01,   1.88170616e-01,
        -1.48994664e+00,  -1.23225208e+00,  -1.38131854e-01,
